col,fieldname
 F04602," Total M.D.'s, Total Non-Fed    "
 F04603," M.D.'s, PC, Off Based Non-Fed  "
 F04605," M.D.'s, Total PC, Hosp FT Staff"
 F04606," M.D.'s, Total Administration   "
 F04607," M.D.'s, Total Teaching         "
 F04609," M.D.'s, Total Other            "
 F04610," MD's, Total Gen Pract, Total   "
 F04613," MD's,Tot Gen Prac,PC,Hsp FT Stf"
 F04614," MD's, Tot Gen Pract, Administ  "
 F04615," MD's, Tot Gen Pract, Teaching  "
 F04617," MD's, Tot Gen Pract, Other     "
 F04618," Med Spec Tot, Total            "
 F04621," Med Spec Tot, PC, Hosp FT Staff"
 F04622," Med Spec Tot, Administration   "
 F04623," Med Spec Tot, Teaching         "
 F04625," Med Spec Tot, Other            "
 F04631," Cardiovas Dis, Total           "
 F04633," Cardiovas Dis, PC, Office Based"
 F04635," Cardiovas Dis, PC, Hosp FT Stf "
 F04636," Dermatology, Total             "
 F04638," Dermatology, PC, Office Based  "
 F04640," Dermatology, PC, Hosp FT Staff "
 F04641," Gastroenterology, Total        "
 F04643," Gastroenterology, PC, Off Based"
 F04645," Gastroenterology, PC,Hsp FT Stf"
 F04661," Ped Cardiolgy, Total           "
 F04663," Ped Cardiolgy, PC, Office Based"
 F04665," Ped Cardiolgy, PC, Hosp FT Stf "
 F04666," Pulmonary Dis, Total           "
 F04668," Pulmonary Dis, PC, Office Based"
 F04670," Pulmonary Dis, PC, Hosp FT Stf "
 F04671," Surg Specs Tot, Total          "
 F04675," Surg Specs Tot, PC, Hosp FT Stf"
 F04676," Surg Specs Tot, Administration "
 F04677," Surg Specs Tot, Teaching       "
 F04679," Surg Specs Tot, Other          "
 F04680," Genrl Surg, Total              "
 F04682," Genrl Surg, PC, Office Based   "
 F04684," Genrl Surg, PC, Hosp FT Staff  "
 F04685," Neurolgcal Surg, Total         "
 F04687," Neurolgcal Surg, PC, Office Bsd"
 F04689," Neurolgcal Surg, PC, Hsp FT Stf"
 F04695," Ophthalmolgy, Total            "
 F04697," Ophthalmolgy, PC, Office Based "
 F04699," Ophthalmolgy, PC, Hosp FT Staff"
 F04700," Orthopedic Surg, Total         "
 F04702," Orthopedic Surg, PC, Off Based "
 F04704," Orthopedic Surg, PC, Hsp FT Stf"
 F04705," Otolaryngolgy, Total           "
 F04707," Otolaryngolgy, PC, Office Based"
 F04709," Otolaryngolgy, PC, Hosp FT Stf "
 F04710," Plastic Surg, Total            "
 F04712," Plastic Surg, PC, Office Based "
 F04714," Plastic Surg, PC, Hosp FT Staff"
 F04715," Colon/Rectal Srg, Total        "
 F04717," Colon/Rectal Srg, PC, Off Based"
 F04719," Colon/Rectal Srg, PC,Hsp FT Stf"
 F04720," Thoracic Surg, Total           "
 F04722," Thoracic Surg, PC, Office Based"
 F04724," Thoracic Surg, PC, Hosp FT Stf "
 F04725," Urology, Total                 "
 F04727," Urology, PC, Office Based      "
 F04729," Urology, PC, Hosp FT Staff     "
 F04730," Other Spec, Tot, Total         "
 F04733," Other Spec, Tot, PC, Hsp FT Stf"
 F04734," Other Spec, Tot, Administration"
 F04735," Other Spec, Tot, Teaching      "
 F04737," Other Spec, Tot, Other         "
 F04738," Aerospace Med, Total           "
 F04740," Aerospace Med, PC, Office Based"
 F04742," Aerospace Med, PC, Hosp FT Stf "
 F04743," Anesthesiolgy, Total           "
 F04745," Anesthesiolgy, PC, Office Based"
 F04747," Anesthesiolgy, PC, Hosp FT Stf "
 F04748," Child Psych, Total             "
 F04750," Child Psych, PC, Office Based  "
 F04752," Child Psych, PC, Hosp FT Staff "
 F04753," Diag Radiolgy, Total           "
 F04755," Diag Radiolgy, PC, Office Based"
 F04757," Diag Radiolgy, PC, Hosp FT Stf "
 F04758," Forensic Path, Total           "
 F04760," Forensic Path, PC, Office Based"
 F04762," Forensic Path, PC, Hosp FT Stf "
 F04763," Neurology, Total               "
 F04765," Neurology, PC, Office Based    "
 F04767," Neurology, PC, Hosp FT Staff   "
 F04768," Occupat Med, Total             "
 F04770," Occupat Med, PC, Office Based  "
 F04772," Occupat Med, PC, Hosp FT Staff "
 F04773," Psychiatry, Total              "
 F04775," Psychiatry, PC, Office Based   "
 F04777," Psychiatry, PC, Hosp FT Staff  "
 F04778," Path,Anat/Clinic,Total         "
 F04780," Path,Anat/Clinic,PC,Off Based  "
 F04782," Path,Anat/Clinic,PC,Hosp FT Stf"
 F04783," Phys Med/Rehab, Total          "
 F04785," Phys Med/Rehab, PC, Office Base"
 F04787," Phys Med/Rehab, PC, Hosp FT Stf"
 F04788," Gen Prev Med, Total            "
 F04790," Gen Prev Med, PC, Office Based "
 F04792," Gen Prev Med, PC, Hosp FT Staff"
 F04793," Public Health, Total           "
 F04795," Public Health, PC, Office Based"
 F04797," Public Health, PC, Hosp FT Stf "
 F04803," Rad Oncology, Total            "
 F04805," Rad Oncology, PC, Office Based "
 F04807," Rad Oncology, PC, Hosp FT Staff"
 F04813," Unspecified, Total             "
 F04815," Unspecified, PC, Office Based  "
 F04817," Unspecified, PC, Hosp FT Staff "
 F04818," MD's Inactive, Total           "
 F04819," MD's Not Classified, Total     "
 F04820," Total M.D.'s, Male             "
 F04821," Total M.D.'s, Female           "
 F04900," MD's, Inactive, Male           "
 F04901," MD's, Inactive, Female         "
 F04904," Total M.D.'s, < 35             "
 F04905," Total M.D.'s, 35-44            "
 F04906," Total M.D.'s, 45-54            "
 F04907," Total M.D.'s, 55-64            "
 F04910," MD's, Tot General Pract, < 35  "
 F04911," MD's, Tot General Pract, 35-44 "
 F04912," MD's, Tot General Pract, 45-54 "
 F04913," MD's, Tot General Pract, 55-64 "
 F04916," Medical Specs, Total, < 35     "
 F04917," Medical Specs, Total, 35-44    "
 F04918," Medical Specs, Total, 45-54    "
 F04919," Medical Specs, Total, 55-64    "
 F04928," Cardiovascular Diseases, < 35  "
 F04929," Cardiovascular Diseases, 35-44 "
 F04930," Cardiovascular Diseases, 45-54 "
 F04931," Cardiovascular Diseases, 55-64 "
 F04934," Dermatology, < 35              "
 F04935," Dermatology, 35-44             "
 F04936," Dermatology, 45-54             "
 F04937," Dermatology, 55-64             "
 F04940," Gastroenterology, < 35         "
 F04941," Gastroenterology, 35-44        "
 F04942," Gastroenterology, 45-54        "
 F04943," Gastroenterology, 55-64        "
 F04964," Pediatric Cardiology, < 35     "
 F04965," Pediatric Cardiology, 35-44    "
 F04966," Pediatric Cardiology, 45-54    "
 F04967," Pediatric Cardiology, 55-64    "
 F04970," Pulmonary Diseases, < 35       "
 F04971," Pulmonary Diseases, 35-44      "
 F04972," Pulmonary Diseases, 45-54      "
 F04973," Pulmonary Diseases, 55-64      "
 F04976," Surgical Specs, Total, < 35    "
 F04977," Surgical Specs, Total, 35-44   "
 F04978," Surgical Specs, Total, 45-54   "
 F04979," Surgical Specs, Total, 55-64   "
 F04982," General Surgery, < 35          "
 F04983," General Surgery, 35-44         "
 F04984," General Surgery, 45-54         "
 F04985," General Surgery, 55-64         "
 F04988," Neurological Surgery, < 35     "
 F04989," Neurological Surgery, 35-44    "
 F04990," Neurological Surgery, 45-54    "
 F04991," Neurological Surgery, 55-64    "
 F05000," Ophthalmology, < 35            "
 F05001," Ophthalmology, 35-44           "
 F05002," Ophthalmology, 45-54           "
 F05003," Ophthalmology, 55-64           "
 F05006," Orthopedic Surgery, < 35       "
 F05007," Orthopedic Surgery, 35-44      "
 F05008," Orthopedic Surgery, 45-54      "
 F05009," Orthopedic Surgery, 55-64      "
 F05012," Otolaryngology, < 35           "
 F05013," Otolaryngology, 35-44          "
 F05014," Otolaryngology, 45-54          "
 F05015," Otolaryngology, 55-64          "
 F05018," Plastic Surgery, < 35          "
 F05019," Plastic Surgery, 35-44         "
 F05020," Plastic Surgery, 45-54         "
 F05021," Plastic Surgery, 55-64         "
 F05024," Colon & Rectal Surgery, < 35   "
 F05025," Colon & Rectal Surgery, 35-44  "
 F05026," Colon & Rectal Surgery, 45-54  "
 F05027," Colon & Rectal Surgery, 55-64  "
 F05030," Thoracic Surgery, < 35         "
 F05031," Thoracic Surgery, 35-44        "
 F05032," Thoracic Surgery, 45-54        "
 F05033," Thoracic Surgery, 55-64        "
 F05036," Urology, < 35                  "
 F05037," Urology, 35-44                 "
 F05038," Urology, 45-54                 "
 F05039," Urology, 55-64                 "
 F05042," Other Specs, Total, < 35       "
 F05043," Other Specs, Total, 35-44      "
 F05044," Other Specs, Total, 45-54      "
 F05045," Other Specs, Total, 55-64      "
 F05048," Aerospace Medicine, < 35       "
 F05049," Aerospace Medicine, 35-44      "
 F05050," Aerospace Medicine, 45-54      "
 F05051," Aerospace Medicine, 55-64      "
 F05054," Anesthesiology, < 35           "
 F05055," Anesthesiology, 35-44          "
 F05056," Anesthesiology, 45-54          "
 F05057," Anesthesiology, 55-64          "
 F05060," Child Psychiatry, < 35         "
 F05061," Child Psychiatry, 35-44        "
 F05062," Child Psychiatry, 45-54        "
 F05063," Child Psychiatry, 55-64        "
 F05066," Diagnostic Radiology, < 35     "
 F05067," Diagnostic Radiology, 35-44    "
 F05068," Diagnostic Radiology, 45-54    "
 F05069," Diagnostic Radiology, 55-64    "
 F05072," Forensic Pathology, < 35       "
 F05073," Forensic Pathology, 35-44      "
 F05074," Forensic Pathology, 45-54      "
 F05075," Forensic Pathology, 55-64      "
 F05078," Neurology, < 35                "
 F05079," Neurology, 35-44               "
 F05080," Neurology, 45-54               "
 F05081," Neurology, 55-64               "
 F05084," Occupational Medicine, < 35    "
 F05085," Occupational Medicine, 35-44   "
 F05086," Occupational Medicine, 45-54   "
 F05087," Occupational Medicine, 55-64   "
 F05090," Psychiatry, < 35               "
 F05091," Psychiatry, 35-44              "
 F05092," Psychiatry, 45-54              "
 F05093," Psychiatry, 55-64              "
 F05096," Pathology, Anat/Clinic, < 35   "
 F05097," Pathology, Anat/Clinic, 35-44  "
 F05098," Pathology, Anat/Clinic, 45-54  "
 F05099," Pathology, Anat/Clinic, 55-64  "
 F05102," Physical Med & Rehab, < 35     "
 F05103," Physical Med & Rehab, 35-44    "
 F05104," Physical Med & Rehab, 45-54    "
 F05105," Physical Med & Rehab, 55-64    "
 F05108," General Preventive Med, < 35   "
 F05109," General Preventive Med, 35-44  "
 F05110," General Preventive Med, 45-54  "
 F05111," General Preventive Med, 55-64  "
 F05114," Public Health, < 35            "
 F05115," Public Health, 35-44           "
 F05116," Public Health, 45-54           "
 F05117," Public Health, 55-64           "
 F05126," Radiation Oncology, < 35       "
 F05127," Radiation Oncology, 35-44      "
 F05128," Radiation Oncology, 45-54      "
 F05129," Radiation Oncology, 55-64      "
 F05138," Unspecified, < 35              "
 F05139," Unspecified, 35-44             "
 F05140," Unspecified, 45-54             "
 F05141," Unspecified, 55-64             "
 F05144," MD's, Inactive, < 35           "
 F05145," MD's, Inactive, 35-44          "
 F05146," MD's, Inactive, 45-54          "
 F05147," MD's, Inactive, 55-64          "
 F05150," MD's, Not Classified, < 35     "
 F05151," MD's, Not Classified, 35-44    "
 F05152," MD's, Not Classified, 45-54    "
 F05153," MD's, Not Classified, 55-64    "
 F08857, Total Active M.D.s Non-Federal 
 F08860," MD's, Tot Gen Pract, PC,Off Bsd"
 F08861," Med Spec Tot, PC, Office Based "
 F08862," Surg Specs Tot, PC, Office Bsd "
 F08863," Other Spec, Tot, PC, Off Based "
 F09811," Radiology, Total               "
 F09813," Radiology, PC, Office Based    "
 F09815," Radiology, PC, Hosp FT Staff   "
 F09816," Nuclear Med, Total             "
 F09818," Nuclear Med, PC, Office Based  "
 F09820," Nuclear Med, PC, Hosp FT Staff "
 F09821," Other Specs, Total             "
 F09823," Other Specs, PC, Office Based  "
 F09825," Other Specs, PC, Hosp FT Staff "
 F09826," Emergency Med, Total           "
 F09828," Emergency Med, PC, Office Based"
 F09830," Emergency Med, PC, Hosp FT Stf "
 F09947," MD's, Gen Pract, Total         "
 F09949," MD's, Gen Pract, PC, Office Bsd"
 F09950," MD's, Gen Pract, PC, Hsp Rsdnt "
 F09951," MD's, Gen Pract, PC, Hsp FT Stf"
 F09952," MD's, Gen Pract, Administration"
 F09953," MD's, Gen Pract, Teaching      "
 F09955," MD's, Gen Pract, Other         "
 F09977," Cardiovas Dis, Administration  "
 F09978," Cardiovas Dis, Teaching        "
 F09980," Cardiovas Dis, Other           "
 F09983," Dermatology, Administration    "
 F09984," Dermatology, Teaching          "
 F09986," Dermatology, Other             "
 F09989," Gastroenterology, Administrat  "
 F09990," Gastroenterology, Teaching     "
 F09992," Gastroenterology, Other        "
 F10013," Ped Cardiolgy, Administration  "
 F10014," Ped Cardiolgy, Teaching        "
 F10016," Ped Cardiolgy, Other           "
 F10019," Pulmonary Dis, Administration  "
 F10020," Pulmonary Dis, Teaching        "
 F10022," Pulmonary Dis, Other           "
 F10027," Genrl Surg, Administration     "
 F10028," Genrl Surg, Teaching           "
 F10030," Genrl Surg, Other              "
 F10033," Neurolgcal Surg, Administration"
 F10034," Neurolgcal Surg, Teaching      "
 F10036," Neurolgcal Surg, Other         "
 F10045," Ophthalmolgy, Administration   "
 F10046," Ophthalmolgy, Teaching         "
 F10048," Ophthalmolgy, Other            "
 F10051," Orthopedic Surg, Administration"
 F10052," Orthopedic Surg, Teaching      "
 F10054," Orthopedic Surg, Other         "
 F10057," Otolaryngolgy, Administration  "
 F10058," Otolaryngolgy, Teaching        "
 F10060," Otolaryngolgy, Other           "
 F10063," Plastic Surg, Administration   "
 F10064," Plastic Surg, Teaching         "
 F10066," Plastic Surg, Other            "
 F10069," Colon/Rectal Srg, Administrat  "
 F10070," Colon/Rectal Srg, Teaching     "
 F10072," Colon/Rectal Srg, Other        "
 F10075," Thoracic Surg, Administration  "
 F10076," Thoracic Surg, Teaching        "
 F10078," Thoracic Surg, Other           "
 F10081," Urology, Administration        "
 F10082," Urology, Teaching              "
 F10084," Urology, Other                 "
 F10089," Aerospace Med, Administration  "
 F10090," Aerospace Med, Teaching        "
 F10092," Aerospace Med, Other           "
 F10095," Anesthesiolgy, Administration  "
 F10096," Anesthesiolgy, Teaching        "
 F10098," Anesthesiolgy, Other           "
 F10101," Child Psych, Administration    "
 F10102," Child Psych, Teaching          "
 F10104," Child Psych, Other             "
 F10107," Diag Radiolgy, Administration  "
 F10108," Diag Radiolgy, Teaching        "
 F10110," Diag Radiolgy, Other           "
 F10113," Forensic Path, Administration  "
 F10114," Forensic Path, Teaching        "
 F10116," Forensic Path, Other           "
 F10119," Neurology, Administration      "
 F10120," Neurology, Teaching            "
 F10122," Neurology, Other               "
 F10125," Occupat Med, Administration    "
 F10126," Occupat Med, Teaching          "
 F10128," Occupat Med, Other             "
 F10131," Psychiatry, Administration     "
 F10132," Psychiatry, Teaching           "
 F10134," Psychiatry, Other              "
 F10137," Path,Anat/Clinic,Administration"
 F10138," Path,Anat/Clinic,Teaching      "
 F10140," Path,Anat/Clinic,Other         "
 F10143," Phys Med/Rehab, Administration "
 F10144," Phys Med/Rehab, Teaching       "
 F10146," Phys Med/Rehab, Other          "
 F10149," Gen Prev Med, Administration   "
 F10150," Gen Prev Med, Teaching         "
 F10152," Gen Prev Med, Other            "
 F10155," Public Health, Administration  "
 F10156," Public Health, Teaching        "
 F10158," Public Health, Other           "
 F10161," Radiology, Administration      "
 F10162," Radiology, Teaching            "
 F10164," Radiology, Other               "
 F10167," Nuclear Med, Administration    "
 F10168," Nuclear Med, Teaching          "
 F10170," Nuclear Med, Other             "
 F10173," Rad Oncology, Administration   "
 F10174," Rad Oncology, Teaching         "
 F10176," Rad Oncology, Other            "
 F10179," Other Specs, Administration    "
 F10180," Other Specs, Teaching          "
 F10182," Other Specs, Other             "
 F10185," Emergency Med, Administration  "
 F10186," Emergency Med, Teaching        "
 F10188," Emergency Med, Other           "
 F10191," Unspecified, Administration    "
 F10192," Unspecified, Teaching          "
 F10194," Unspecified, Other             "
 F10498, # Active Dentists < 35         
 F10505, # Active Dentists 65 +         
 F10506," Dentists, Total, Priv Pract, FT"
 F10507," Dentists, Total, Priv Pract, PT"
 F10749," MD's, General Pract, < 35      "
 F10750," MD's, General Pract, 35-44     "
 F10751," MD's, General Pract, 45-54     "
 F10752," MD's, General Pract, 55-64     "
 F10759," Emergency Medicine, < 35       "
 F10760," Emergency Medicine, 35-44      "
 F10761," Emergency Medicine, 45-54      "
 F10762," Emergency Medicine, 55-64      "
 F10764," Nuclear Medicine, < 35         "
 F10765," Nuclear Medicine, 35-44        "
 F10766," Nuclear Medicine, 45-54        "
 F10767," Nuclear Medicine, 55-64        "
 F10773," Radiology, < 35                "
 F10774," Radiology, 35-44               "
 F10775," Radiology, 45-54               "
 F10776," Radiology, 55-64               "
 F10777," Other Specialty, < 35          "
 F10778," Other Specialty, 35-44         "
 F10779," Other Specialty, 45-54         "
 F10780," Other Specialty, 55-64         "
 F11068," M.D.'s, Total Research         "
 F11069," MD's, Tot Gen Pract,Tot Ptn Cr "
 F11071," MD's, Tot Gen Pract, Research  "
 F11072," MD's, Gen Pract, Total Ptn Care"
 F11074," MD's, Gen Pract, Research      "
 F11078," Med Spec Tot, Total Patn Care  "
 F11080," Med Spec Tot, Research         "
 F11084," Cardiovas Dis, Total Patn Care "
 F11086," Cardiovas Dis, Research        "
 F11087," Dermatology, Total Patnt Care  "
 F11089," Dermatology, Research          "
 F11090," Gastroenterology, Total Ptn Cr "
 F11092," Gastroenterology, Research     "
 F11093," Gnrl Int Med, Total Patn Care  "
 F11095," General Int Med, Research      "
 F11112," Ped Cardiolgy, Total Patn Care "
 F11114," Ped Cardiolgy, Research        "
 F11115," Pulmonary Dis, Total Patn Care "
 F11117," Pulmonary Dis, Research        "
 F11118," Surg Specs Tot, Total Patn Care"
 F11120," Surg Specs Tot, Research       "
 F11121," Genrl Surg, Total Patient Care "
 F11123," Genrl Surg, Research           "
 F11124," Neurolgcal Surg, Total Ptn Care"
 F11126," Neurolgcal Surg, Research      "
 F11130," Ophthalmolgy, Total Patn Care  "
 F11132," Ophthalmolgy, Research         "
 F11133," Orthopedic Surg, Total Ptn Care"
 F11135," Orthopedic Surg, Research      "
 F11136," Otolaryngolgy, Total Ptn Care  "
 F11138," Otolaryngolgy, Research        "
 F11139," Plastic Surg, Total Patn Care  "
 F11141," Plastic Surg, Research         "
 F11142," Colon/Rectal Srg, Total Ptn Cr "
 F11144," Colon/Rectal Srg, Research     "
 F11145," Thoracic Surg, Total Patn Care "
 F11147," Thoracic Surg, Research        "
 F11148," Urology, Total Patient Care    "
 F11150," Urology, Research              "
 F11151," Other Spec, Tot, Total Ptn Care"
 F11153," Other Spec, Tot, Research      "
 F11154," Aerospace Med, Total Patn Care "
 F11156," Aerospace Med, Research        "
 F11157," Anesthesiolgy, Total Patn Care "
 F11159," Anesthesiolgy, Research        "
 F11160," Child Psych, Total Patn Care   "
 F11162," Child Psych, Research          "
 F11163," Diag Radiolgy, Total Patn Care "
 F11165," Diag Radiolgy, Research        "
 F11166," Emergency Med, Total Patn Care "
 F11168," Emergency Med, Research        "
 F11169," Forensic Path, Total Patn Care "
 F11171," Forensic Path, Research        "
 F11172," Neurology, Total Patient Care  "
 F11174," Neurology, Research            "
 F11175," Nuclear Med, Total Patient Care"
 F11177," Nuclear Med, Research          "
 F11178," Occupat Med, Total Patnt Care  "
 F11180," Occupat Med, Research          "
 F11181," Psychiatry, Total Patient Care "
 F11183," Psychiatry, Research           "
 F11184," Path,Anat/Clinic,Tot Patient Cr"
 F11186," Path,Anat/Clinic,Research      "
 F11187," Phys Med/Rehab, Total Patnt Cr "
 F11189," Phys Med/Rehab, Research       "
 F11190," Gen Prev Med, Total Patnt Care "
 F11192," Gen Prev Med, Research         "
 F11193," Public Health, Total Patnt Care"
 F11195," Public Health, Research        "
 F11196," Radiology, Total Patient Care  "
 F11198," Radiology, Research            "
